ts,price,volume
1640995200000,3677.31,1234567890
1640998800000,3652.14,1345678901
1641002400000,3689.23,1456789012
1641006000000,3712.87,1567890123
1641009600000,3698.45,1678901234
1641013200000,3721.92,1789012345
1641016800000,3735.68,1890123456
1641020400000,3758.91,1901234567
1641024000000,3742.33,2012345678
1641027600000,3765.77,2123456789
1641031200000,3789.12,2234567890
1641034800000,3802.55,2345678901
1641038400000,3825.89,2456789012
1641042000000,3841.76,2567890123
1641045600000,3867.23,2678901234
1641049200000,3853.64,2789012345
1641052800000,3876.91,2890123456
1641056400000,3892.38,2901234567
1641060000000,3908.75,3012345678
1641063600000,3925.12,3123456789
1641067200000,3941.59,3234567890
1641070800000,3957.86,3345678901
1641074400000,3974.23,3456789012
1641078000000,3990.61,3567890123
1641081600000,4007.98,3678901234
1641085200000,4024.35,3789012345
1641088800000,4040.72,3890123456
1641092400000,4057.09,3901234567
1641096000000,4073.46,4012345678
1641099600000,4089.83,4123456789
1641103200000,4106.21,4234567890
1641106800000,4122.58,4345678901
1641110400000,4138.95,4456789012
1641114000000,4155.32,4567890123
1641117600000,4171.69,4678901234
1641121200000,4188.07,4789012345
1641124800000,4204.44,4890123456
1641128400000,4220.81,4901234567
1641132000000,4237.18,5012345678
1641135600000,4253.55,5123456789
1641139200000,4269.93,5234567890
1641142800000,4286.3,5345678901
1641146400000,4302.67,5456789012
1641150000000,4319.04,5567890123
1641153600000,4335.41,5678901234
1641157200000,4351.79,5789012345
1641160800000,4368.16,5890123456
1641164400000,4384.53,5901234567
1641168000000,4400.9,6012345678
1641171600000,4417.27,6123456789
1641175200000,4433.65,6234567890
1641178800000,4450.02,6345678901
1641182400000,4466.39,6456789012
1641186000000,4482.76,6567890123
1641189600000,4499.13,6678901234
1641193200000,4515.51,6789012345
1641196800000,4531.88,6890123456
1641200400000,4548.25,6901234567
1641204000000,4564.62,7012345678
1641207600000,4580.99,7123456789
1641211200000,4597.37,7234567890
1641214800000,4613.74,7345678901
1641218400000,4630.11,7456789012
1641222000000,4646.48,7567890123
1641225600000,4662.85,7678901234
1641229200000,4679.23,7789012345
1641232800000,4695.6,7890123456
1641236400000,4711.97,7901234567
1641240000000,4728.34,8012345678
1641243600000,4744.71,8123456789
1641247200000,4761.09,8234567890
1641250800000,4777.46,8345678901
1641254400000,4793.83,8456789012
1641258000000,4810.2,8567890123
1641261600000,4826.57,8678901234
1641265200000,4842.95,8789012345
1641268800000,4859.32,8890123456
1641272400000,4875.69,8901234567
1641276000000,4892.06,9012345678
1641279600000,4908.43,9123456789
1641283200000,4924.81,9234567890
1641286800000,4941.18,9345678901
1641290400000,4957.55,9456789012
1641294000000,4973.92,9567890123
1641297600000,4990.29,9678901234
1641301200000,5006.67,9789012345
1641304800000,5023.04,9890123456
1641308400000,5039.41,9901234567
1641312000000,5055.78,10012345678
1641315600000,5072.15,10123456789
1641319200000,5088.53,10234567890
1641322800000,5104.9,10345678901
1641326400000,5121.27,10456789012
1641330000000,5137.64,10567890123
1641333600000,5154.01,10678901234
1641337200000,5170.39,10789012345
1641340800000,5186.76,10890123456
1641344400000,5203.13,10901234567
1641348000000,5219.5,11012345678
1641351600000,5235.87,11123456789
1641355200000,5252.25,11234567890
1641358800000,5268.62,11345678901
1641362400000,5284.99,11456789012
1641366000000,5301.36,11567890123
1641369600000,5317.73,11678901234
1641373200000,5334.11,11789012345
1641376800000,5350.48,11890123456
1641380400000,5366.85,11901234567
1641384000000,5383.22,12012345678
1641387600000,5399.59,12123456789
1641391200000,5415.97,12234567890
1641394800000,5432.34,12345678901
1641398400000,5448.71,12456789012
1641402000000,5465.08,12567890123
1641405600000,5481.45,12678901234
1641409200000,5497.83,12789012345
1641412800000,5514.2,12890123456
1641416400000,5530.57,12901234567
1641420000000,5546.94,13012345678
1641423600000,5563.31,13123456789
